id,pred
2015_1107_1112,0.02832308
2015_1107_1116,0.140743025
2015_1107_1124,0.081530667
2015_1107_1125,0.554732562
2015_1107_1129,0.269253515
2015_1107_1138,0.252863433
2015_1107_1139,0.122916935
2015_1107_1140,0.182313824
2015_1107_1153,0.201092159
2015_1107_1157,0.507133509
2015_1107_1172,0.173591836
2015_1107_1173,0.206304545
2015_1107_1181,0.047912198
2015_1107_1186,0.52234743
2015_1107_1207,0.137939393
2015_1107_1208,0.184868444
2015_1107_1209,0.307520294
2015_1107_1211,0.054275491
2015_1107_1214,0.804297015
2015_1107_1217,0.34491061
2015_1107_1231,0.211227139
2015_1107_1234,0.145990271
2015_1107_1235,0.071935422
2015_1107_1242,0.070381641
2015_1107_1246,0.016818856
2015_1107_1248,0.608686327
2015_1107_1257,0.091867546
2015_1107_1261,0.222749546
2015_1107_1264,0.491272736
2015_1107_1268,0.156512813
2015_1107_1277,0.095221604
2015_1107_1279,0.220517703
2015_1107_1295,0.500437119
2015_1107_1301,0.154747092
2015_1107_1308,0.400331204
2015_1107_1314,0.071188394
2015_1107_1316,0.504346669
2015_1107_1318,0.411363572
2015_1107_1320,0.11471326
2015_1107_1323,0.082857572
2015_1107_1326,0.108052477
2015_1107_1328,0.081062751
2015_1107_1329,0.16855958
2015_1107_1332,0.194136341
2015_1107_1344,0.149705768
2015_1107_1345,0.185991584
2015_1107_1352,0.56186721
2015_1107_1361,0.207544644
2015_1107_1372,0.239944411
2015_1107_1374,0.136143816
2015_1107_1385,0.208626219
2015_1107_1400,0.1138124
2015_1107_1411,0.712182864
2015_1107_1412,0.446339791
2015_1107_1414,0.416815049
2015_1107_1417,0.18362282
2015_1107_1428,0.096660031
2015_1107_1433,0.129587263
2015_1107_1434,0.334156937
2015_1107_1437,0.043487586
2015_1107_1438,0.05491133
2015_1107_1452,0.117216595
2015_1107_1455,0.092363736
2015_1107_1458,0.034410683
2015_1107_1459,0.442706881
2015_1107_1461,0.368103866
2015_1107_1462,0.127181488
2015_1112_1116,0.853007519
2015_1112_1124,0.755011731
2015_1112_1125,0.981346546
2015_1112_1129,0.937029187
2015_1112_1138,0.922028149
2015_1112_1139,0.823965209
2015_1112_1140,0.88762234
2015_1112_1153,0.889845225
2015_1112_1157,0.975655469
2015_1112_1172,0.871817222
2015_1112_1173,0.894575148
2015_1112_1181,0.614625544
2015_1112_1186,0.974853782
2015_1112_1207,0.838688993
2015_1112_1208,0.883570178
2015_1112_1209,0.942118004
2015_1112_1211,0.626641444
2015_1112_1214,0.986732325
2015_1112_1217,0.937873623
2015_1112_1231,0.89233713
2015_1112_1234,0.84659253
2015_1112_1235,0.728783781
2015_1112_1242,0.727230388
2015_1112_1246,0.355702154
2015_1112_1248,0.982658455
2015_1112_1257,0.792945416
2015_1112_1261,0.903882331
2015_1112_1264,0.973333531
2015_1112_1268,0.846570499
2015_1112_1277,0.781818198
2015_1112_1279,0.906165024
2015_1112_1295,0.974163351
2015_1112_1301,0.854428208
2015_1112_1308,0.961075587
2015_1112_1314,0.738890587
2015_1112_1316,0.97570494
2015_1112_1318,0.959359534
2015_1112_1320,0.790243172
2015_1112_1323,0.732245124
2015_1112_1326,0.814451777
2015_1112_1328,0.750293475
2015_1112_1329,0.863015913
2015_1112_1332,0.886206872
2015_1112_1344,0.850841742
2015_1112_1345,0.862646126
2015_1112_1352,0.978683345
2015_1112_1361,0.895152822
2015_1112_1372,0.915703571
2015_1112_1374,0.839318375
2015_1112_1385,0.901812914
2015_1112_1400,0.806379891
2015_1112_1411,0.986552409
2015_1112_1412,0.968146084
2015_1112_1414,0.956909485
2015_1112_1417,0.890338413
2015_1112_1428,0.758770674
2015_1112_1433,0.830306562
2015_1112_1434,0.950959258
2015_1112_1437,0.580123872
2015_1112_1438,0.627431564
2015_1112_1452,0.835106939
2015_1112_1455,0.776328746
2015_1112_1458,0.528430182
2015_1112_1459,0.959054884
2015_1112_1461,0.941333794
2015_1112_1462,0.828943642
2015_1116_1124,0.346425939
2015_1116_1125,0.894355872
2015_1116_1129,0.688821653
2015_1116_1138,0.670708576
2015_1116_1139,0.459225083
2015_1116_1140,0.581434672
2015_1116_1153,0.592578423
2015_1116_1157,0.875789653
2015_1116_1172,0.528993222
2015_1116_1173,0.608108293
2015_1116_1181,0.218519711
2015_1116_1186,0.869540135
2015_1116_1207,0.484282995
2015_1116_1208,0.581696457
2015_1116_1209,0.735792564
2015_1116_1211,0.235230649
2015_1116_1214,0.966861747
2015_1116_1217,0.742831548
2015_1116_1231,0.610220931
2015_1116_1234,0.520429432
2015_1116_1235,0.316208983
2015_1116_1242,0.322762917
2015_1116_1246,0.089007276
2015_1116_1248,0.90237081
2015_1116_1257,0.389452656
2015_1116_1261,0.627025859
2015_1116_1264,0.869184369
2015_1116_1268,0.498588692
2015_1116_1277,0.402994256
2015_1116_1279,0.625192535
2015_1116_1295,0.874290805
2015_1116_1301,0.511447539
2015_1116_1308,0.809096526
2015_1116_1314,0.321507799
2015_1116_1316,0.869370234
2015_1116_1318,0.820385785
2015_1116_1320,0.400476933
2015_1116_1323,0.326480703
2015_1116_1326,0.446252061
2015_1116_1328,0.341237315
2015_1116_1329,0.55223938
2015_1116_1332,0.581434888
2015_1116_1344,0.510862758
2015_1116_1345,0.568410788
2015_1116_1352,0.890449535
2015_1116_1361,0.59655224
2015_1116_1372,0.636560129
2015_1116_1374,0.478828292
2015_1116_1385,0.620904763
2015_1116_1400,0.437335649
2015_1116_1411,0.944776638
2015_1116_1412,0.844204131
2015_1116_1414,0.802941767
2015_1116_1417,0.599414265
2015_1116_1428,0.352653208
2015_1116_1433,0.46914731
2015_1116_1434,0.752561188
2015_1116_1437,0.196971642
2015_1116_1438,0.232419671
2015_1116_1452,0.427796436
2015_1116_1455,0.391118757
2015_1116_1458,0.15744845
2015_1116_1459,0.807009335
2015_1116_1461,0.770043771
2015_1116_1462,0.465336806
2015_1124_1125,0.939969593
2015_1124_1129,0.805916584
2015_1124_1138,0.79245583
2015_1124_1139,0.612135443
2015_1124_1140,0.704150638
2015_1124_1153,0.722209507
2015_1124_1157,0.928833889
2015_1124_1172,0.680782401
2015_1124_1173,0.739686672
2015_1124_1181,0.344731462
2015_1124_1186,0.927162265
2015_1124_1207,0.629852856
2015_1124_1208,0.714883921
2015_1124_1209,0.841007211
2015_1124_1211,0.358552551
2015_1124_1214,0.984502597
2015_1124_1217,0.843538013
2015_1124_1231,0.739714563
2015_1124_1234,0.644503545
2015_1124_1235,0.45521672
2015_1124_1242,0.457565829
2015_1124_1246,0.14799628
2015_1124_1248,0.943619571
2015_1124_1257,0.569632453
2015_1124_1261,0.756447829
2015_1124_1264,0.923663116
2015_1124_1268,0.653056104
2015_1124_1277,0.55207477
2015_1124_1279,0.753496051
2015_1124_1295,0.9257143
2015_1124_1301,0.669810479
2015_1124_1308,0.893668072
2015_1124_1314,0.474064203
2015_1124_1316,0.930558711
2015_1124_1318,0.893527242
2015_1124_1320,0.564342188
2015_1124_1323,0.48060612
2015_1124_1326,0.596668606
2015_1124_1328,0.504601012
2015_1124_1329,0.68168225
2015_1124_1332,0.726257633
2015_1124_1344,0.65119165
2015_1124_1345,0.699793131
2015_1124_1352,0.936780235
2015_1124_1361,0.722576332
2015_1124_1372,0.760268459
2015_1124_1374,0.627559112
2015_1124_1385,0.751205151
2015_1124_1400,0.585087366
2015_1124_1411,0.972149752
2015_1124_1412,0.911697921
2015_1124_1414,0.889985235
2015_1124_1417,0.73099894
2015_1124_1428,0.53180907
2015_1124_1433,0.625432839
2015_1124_1434,0.856782984
2015_1124_1437,0.305993749
