"Visitor","Visitor.Score","Home","Home.Score"
" Bowling Green",32,"Home.Team",15
" UC Davis",14," Idaho",48
" Kentucky",14," Arizona State",3
" Mississippi State",59," Western Kentucky",14
" Montana State",10," Memphis",27
" Murray State",9," Utah",21
" UNLV",17," Louisville",51
" New Hampshire",22," Wisconsin",58
" N.C. Central",0," Toledo",48
" North Texas",16," Rutgers",41
" South Carolina State",6," Florida International",21
" Villanova",7," Central Michigan",42
" Wake Forest",29," Temple",36
" Western Carolina",21," Syracuse",63
" TCU",48," Georgia Tech",50
" Youngstown State",6," Baylor",28
" Akron",0," Michigan State",42
" Appalachian State",13," Ohio State",66
" Arkansas State",15," Virginia Tech",33
" Austin Peay",10," Illinois",72
" Charleston So.",0," Cincinnati",62
" Boise State",35," UCF",21
" BYU",14," Georgia",13
" Buffalo",16,"Ole Miss",35
" Cal Poly",21," Pittsburgh",49
" Fresno State",21," San Diego State",36
" Sacramento State",29," California",28
" UCLA",34," Oregon State",38
" Colorado State",14," Houston",10
" Colorado",17," New Mexico",34
" Delaware",17," Hawai'i",40
" East Carolina",37," Navy",56
" Eastern Kentucky",7," South Carolina",10
" Eastern Washington",27," Kansas State",30
" Florida Atlantic",3," Washington",41
" Fordham",3," Florida",35
" Idaho State",21," Connecticut",64
" Indiana State",7," Washington State",41
" Indiana",20," Penn State",27
" James Madison",10," Ball State",42
" Kent State",7," North Carolina",48
" Liberty",21," Alabama",43
" Louisiana Tech",17," North Carolina State",19
" McNeese State",24,"Southern Miss",42
" Miami (Ohio)",6," Kansas",17
" Middle Tennessee",24," Missouri",27
" Minnesota",17," Purdue",19
" Montana",16," USC",42
" Louisiana-Monroe",0," Tennessee",34
" Northern Arizona",10," Florida State",41
" Northern Iowa",19," Arizona",20
" Northwestern",24," Iowa State",17
" Ohio",44," Boston College",24
" Oregon",27," New Mexico State",40
" Rice",9," LSU",34
" Richmond",23," Texas",21
" San Jose State",3," Duke",57
" South Dakota",20," Stanford",37
" South Florida",23," Air Force",20
" Southeastern Louisiana",33," Notre Dame",47
" Missouri State",7," Tulane",51
" Texas State",10," Arkansas",50
" Louisiana-Lafayette",34," Texas Tech",61
" Stony Brook",24," Oklahoma State",31
" Tennessee Tech",7," UTEP",34
" Chattanooga",7," Iowa",40
" Troy",19," Nebraska",43
" Tulsa",14," Clemson",47
" Army",26," Oklahoma",49
" Utah State",38," Northern Illinois",42
" Weber State",32," Auburn",35
" Western Michigan",10," Wyoming",34
" William & Mary",3," Michigan",40
" Elon",14," Virginia",45
" Howard",9," Vanderbilt",41
" Marshall",13," Eastern Michigan",34
" SMU",14," West Virginia",46
" Miami (Florida)",24," Texas A&M",32
" Arizona",14," Maryland",37
" Florida International",24," Oklahoma State",17
" Missouri",30," Louisville",37
" Alabama St.",7," Arizona State",14
" Alabama",27," Eastern Michigan",11
" UAB",0," Penn State",39
" Ball State",7," Florida",37
" Charleston So.",10," South Florida",62
" Boston College",3," Florida State",30
" BYU",16," UCF",17
" Fresno State",29," Texas",42
" California",36," Nebraska",33
" Central Michigan",13," Colorado",27
" Cincinnati",23," Kentucky",45
" Connecticut",21," Tennessee",24
" Eastern Illinois",21," Vanderbilt",42
" Florida Atlantic",0," Northwestern",44
" Georgia Tech",49," Michigan State",21
" Grambling",7," Middle Tennessee",35
" Hawai'i",32," Louisiana-Monroe",40
" Houston",48," Washington",23
" Iowa",41," North Texas",44
" Maine",29," Iowa State",35
" Memphis",3," Pittsburgh",47
" Mississippi State",34," Arkansas State",41
" Morgan State",13," Auburn",58
" UNLV",7," Bowling Green",59
" Nevada",20," Washington State",69
" New Mexico State",28," Oregon",21
" New Mexico",3," Minnesota",52
" Nicholls State",7," Arkansas",38
" Norfolk State",12," Western Michigan",55
" North Carolina State",27," West Virginia",34
" North Dakota",14," Wake Forest",44
" Northern Colorado",14," Idaho",33
" Northern Illinois",42," Colorado State",45
" Northwestern State",3," Kansas",49
" Notre Dame",31," LSU",35
" Oregon State",0," Michigan",35
" Purdue",22," Wisconsin",24
" Rhode Island",14," Rice",21
" Rutgers",22," Syracuse",24
" San Diego State",23," North Carolina",20
" San Jose State",17," Army",27
" South Carolina",45," UCLA",42
" South Dakota State",3," Georgia",56
" Southern Illinois",24," Illinois",42
"Southern Miss",20,"Ole Miss",26
" Texas State",10," Marshall",45
" Louisiana-Lafayette",20," Wyoming",12
" Stanford",44," Kent State",14
" Stony Brook",7," Duke",35
" Temple",41," Buffalo",3
" TCU",35," Akron",19
" UTEP",17," Air Force",28
" Toledo",22," SMU",27
" Tulsa",31," Ohio State",3
" Navy",40," Tulane",14
" Utah",14," Western Kentucky",23
" Virginia Tech",17," USC",10
" Virginia",34," East Carolina",31
" Weber State",17," Indiana",54
" Central Arkansas",42," Utah State",48
" Gardner-Webb",3," Louisiana Tech",30
" Wofford",27," Ohio",35
" LSU",19," Clemson",6
" Boise State",40," Mississippi State",15
" Iowa State",24," Toledo",20
" Akron",14," Connecticut",59
" Arizona State",14," Cincinnati",17
" Arkansas State",7," Illinois",26
" Auburn",24," Virginia Tech",38
" Austin Peay",6," Clemson",27
" Buffalo",25," Memphis",28
" UCF",10," Ball State",17
" Central Michigan",14," Florida International",44
" Coastal Carolina",0," Western Michigan",59
" Colorado State",14," Georgia",28
" Duke",20," Colorado",19
" Eastern Michigan",3," Boston College",31
" Florida A&M",17," Michigan",70
" Hawai'i",20," South Florida",40
" Houston",35," UNLV",34
" Idaho",7," Louisiana Tech",37
" Indiana State",44," Texas A&M",16
" Kansas",24," Western Kentucky",66
" Kent State",0," Georgia Tech",37
" Louisville",24," Kansas State",17
" Marshall",7," Kentucky",44
" Miami (Ohio)",23," Ohio",29
" Michigan State",13," Minnesota",31
"Ole Miss",7," Notre Dame",30
" Nevada",17," Vanderbilt",14
" Nicholls State",21," San Jose State",38
" North Dakota",22," Louisiana-Lafayette",27
" North Texas",0," Fresno State",41
" Louisiana-Monroe",17," Alabama",38
" Northwestern State",7," TCU",40
" Northwestern",14," SMU",21
" Ohio State",6," Army",24
" Oklahoma State",59," Miami (Florida)",33
" Oklahoma",23," Tulsa",13
" Penn State",14," Florida State",10
" Pittsburgh",27," Temple",31
" South Alabama",13," Iowa",35
" South Carolina State",21," North Carolina State",38
" Southeast Missouri State",0," Indiana",59
" Southeastern Louisiana",6," Purdue",52
" Missouri State",7,"Southern Miss",56
" Stanford",37," Oregon",10
" Stephen F. Austin",0," Arizona",48
" Syracuse",17," Baylor",38
" Tennessee",23," USC",33
" Texas Tech",59," Florida",13
" Texas",49," New Mexico",20
" UTEP",16," UCLA",10
" Troy",28," New Mexico State",38
" Tulane",49," Arkansas",10
" Navy",21," UAB",24
" Utah",54," South Carolina",10
" Virginia",17," BYU",28
" Washington State",24," North Carolina",42
" Washington",38," San Diego State",51
" West Virginia",37," Nebraska",31
" Western Illinois",0," Maryland",69
" Wisconsin",49," Missouri",7
" Wyoming",28," Northern Illinois",27
" Gardner-Webb",5," Bowling Green",48
" Presbyterian",12," Wake Forest",63
" North Carolina State",14," California",44
" UCF",17," Cincinnati",24
" UAB",23," BYU",28
" Arkansas",14," East Carolina",38
" Bowling Green",37," Alabama",23
" Cal Poly",30," Miami (Ohio)",47
" Fresno State",48," Northern Illinois",24
" California",23," Idaho",31
" UC Davis",14," Washington",56
" UCLA",27," Hawai'i",19
" Central Michigan",7," Oregon State",45
" Colorado State",35," Michigan State",34
" Colorado",17," Utah State",37
" Connecticut",17," Ohio State",3
" Eastern Michigan",6," Buffalo",34
" Florida Atlantic",14," Penn State",30
" Florida State",30," Auburn",35
" Florida",48," Clemson",10
" Georgia State",0," Kentucky",56
" Georgia",27," Houston",13
" Indiana",21,"Ole Miss",24
" Kansas State",28," North Texas",24
" LSU",47," Miami (Florida)",21
" Louisiana Tech",20," West Virginia",26
" Massachusetts",17," Mississippi State",45
" Middle Tennessee",35," Boston College",38
" Missouri",28," Troy",38
" North Carolina",28," Oklahoma",35
" Nebraska",38," Georgia Tech",14
" Nevada",34," Wyoming",35
" New Mexico State",24," Texas Tech",34
" North Dakota State",37," San Jose State",24
" Louisiana-Monroe",17," Minnesota",45
" Notre Dame",15," Iowa",12
" Ohio",26," Pittsburgh",38
" Oklahoma State",30," Rutgers",29
" Oregon",56," Texas A&M",31
" Portland State",13," Arizona",55
" Rice",31," TCU",56
" Sam Houston State",48," Baylor",45
" San Diego State",7," New Mexico",28
" South Alabama",25," Michigan",33
" South Dakota",10," Kent State",59
" USC",22," Wisconsin",43
" SMU",42," Arizona State",0
"Southern Miss",30," Memphis",24
" Southern Utah",41," Virginia",16
" Louisiana-Lafayette",36," UNLV",31
" Temple",38," Florida International",7
" Tennessee State",24," Maryland",63
" UTEP",24," Air Force",52
" Toledo",30," South Florida",33
" Tulane",27," Syracuse",48
" Tulsa",21," Duke",41
" Army",21," Boise State",48
" Vanderbilt",3," Ball State",21
" Virginia Military",13," South Carolina",36
" Virginia Tech",30," Akron",10
" Western Michigan",20," Marshall",23
" Central Arkansas",24," Illinois",53
" Houston",49," Arkansas State",42
" South Florida",17," UTEP",44
" Utah State",24," Pittsburgh",27
" Akron",23," BYU",31
" Alabama",38," Eastern Michigan",10
" UAB",23," Florida",24
" Arizona",41," Troy",48
" Arkansas State",26," USC",22
" Auburn",16," Western Kentucky",13
" Ball State",6," South Carolina",62
" Baylor",35," Oklahoma",36
" Bethune-Cookman",14," Kansas State",45
" Bowling Green",10," Miami (Florida)",55
" Buffalo",10," West Virginia",41
" UCLA",19," Tennessee",45
" Cincinnati",27," Stanford",0
" Clemson",23," Miami (Ohio)",3
" Duke",31," Virginia Tech",27
" Florida Atlantic",34," Florida International",37
" Georgia Tech",45," Louisiana-Lafayette",35
" Hawai'i",44," North Carolina State",26
" Idaho",20," Louisiana Tech",21
" Kent State",10," Virginia",17
" Kentucky",7," Ohio",35
" Marshall",17," LSU",13
" Memphis",31," Louisville",38
" Michigan State",10," Middle Tennessee",7
" Minnesota",0," Ohio State",58
" Mississippi State",10," Michigan",24
"Ole Miss",38," Georgia",28
" North Carolina",35," Fresno State",20
" Nebraska",17," East Carolina",48
" Nevada",10," Wisconsin",30
" New Mexico State",42," Boise State",28
" North Texas",24," New Mexico",41
" Northern Illinois",41," Tulsa",48
" Northwestern",35," Central Michigan",38
" Notre Dame",38," Illinois",10
" Oregon State",20," Purdue",35
" Penn State",16," Arizona State",10
" Rice",24," Indiana",48
" Rutgers",19,"Southern Miss",16
" San Jose State",38," Syracuse",31
" SMU",40," Colorado State",33
" Texas A&M",38," TCU",42
" Texas Tech",45," Arkansas",34
" Texas",37," Kansas",14
" Toledo",36," Iowa State",13
" Towson",3," Temple",28
" Tulane",6," Maryland",45
" Air Force",35," Army",34
" Wake Forest",27," Navy",19
" Washington State",31," Boston College",27
" Washington",31," Colorado",14
" Western Michigan",38," Utah",31
" California",15," Connecticut",43
" Western Kentucky",36," Oregon",33
" Boise State",57," Middle Tennessee",7
" Arizona State",35," Fresno State",14
" Arizona",27," Utah",37
" Arkansas State",24," Oregon State",19
" Auburn",14," Louisiana-Monroe",38
